Headers: ['UID', 'Область', 'Район', 'Название (узб)', 'ИНН', 'Смены', 'Материал стен', 'Спортзал', 'Актовый зал', 'Столовая', 'Электричество', 'Питьевая вода', 'Интернет', 'Обновлено', 'Вместимость', 'Учеников', 'Год постройки', 'Код области', 'Код объекта', 'ID махалли', 'Капремонт', 'ID', 'Название (рус)', 'Название (англ)', 'Цвет']

Row 2: {'UID': 681, 'Область': 'Qashqadaryo viloyati', 'Район': 'Qamashi tumani', 'Название (узб)': "30-sonli umumiy o'rta ta'lim maktab filiali", 'ИНН': '203569573', 'Смены': '1', 'Материал стен': 'Кирпич', 'Спортзал': 'Нет', 'Актовый зал': 'Нет', 'Столовая': 'Нет', 'Электричество': 'Есть', 'Питьевая вода': 'Привозная', 'Интернет': 'Мобильный', 'Обновлено': '2025-02-13T09:21:37', 'Вместимость': '60', 'Учеников': '55', 'Год постройки': '2015', 'Код области': 1710, 'Код объекта': 1710220, 'ID махалли': None, 'Капремонт': None, 'ID': 12018, 'Название (рус)': '30-филиал школы', 'Название (англ)': '30-secondary school branch', 'Цвет': None}

Row 3: {'UID': 176, 'Область': "Qoraqolpog'iston Respublikasi", 'Район': 'Mo‘ynoq tumani', 'Название (узб)': "16-sonli umumiy o'rta ta'lim maktab 4 filiali", 'ИНН': '206906135', 'Смены': '1', 'Материал стен': 'Кирпич', 'Спортзал': 'Нет', 'Актовый зал': 'Нет', 'Столовая': 'Нет', 'Электричество': 'Есть', 'Питьевая вода': 'Нет', 'Интернет': 'Нет', 'Обновлено': '2025-02-04T07:06:27', 'Вместимость': '20', 'Учеников': '9', 'Год постройки': '1989', 'Код области': 1735, 'Код объекта': 1735222, 'ID махалли': None, 'Капремонт': None, 'ID': 11506, 'Название (рус)': '16-филиал школы 4', 'Название (англ)': '16-school branch 4', 'Цвет': None}

Row 4: {'UID': 722, 'Область': 'Surxondaryo viloyati', 'Район': 'Sherobod tumani', 'Название (узб)': "65-sonli umumiy o'rta ta'lim maktab filiali", 'ИНН': '206864807', 'Смены': '2', 'Материал стен': 'Кирпич', 'Спортзал': 'Нет', 'Актовый зал': 'Нет', 'Столовая': 'Нет', 'Электричество': 'Есть', 'Питьевая вода': 'Привозная', 'Интернет': 'Оптика', 'Обновлено': '2025-02-17T10:22:39', 'Вместимость': '40', 'Учеников': '42', 'Год постройки': '2021', 'Код области': 1722, 'Код объекта': 1722223, 'ID махалли': None, 'Капремонт': None, 'ID': 12059, 'Название (рус)': '65-филиал школы', 'Название (англ)': '65-secondary school branch', 'Цвет': None}

Row 5: {'UID': 602, 'Область': 'Qashqadaryo viloyati', 'Район': 'Shaxrisabz tumani', 'Название (узб)': "57-sonli umumiy o'rta ta'lim maktabi filiali", 'ИНН': '203094042', 'Смены': '2', 'Материал стен': 'Кирпич', 'Спортзал': 'sport_zal_qisman_tamir', 'Актовый зал': 'Нет', 'Столовая': 'Нет', 'Электричество': 'Есть', 'Питьевая вода': 'Центральное', 'Интернет': 'Нет', 'Обновлено': '2025-03-06T04:22:05', 'Вместимость': '256', 'Учеников': '339', 'Год постройки': '2013', 'Код области': 1710, 'Код объекта': 1710245, 'ID махалли': None, 'Капремонт': '2013', 'ID': 11938, 'Название (рус)': '57-средняя общеобразовательная школа филиал', 'Название (англ)': '57-secondary school branch', 'Цвет': None}

Row 6: {'UID': 537, 'Область': 'Toshkent viloyati', 'Район': 'Bekobod tumani', 'Название (узб)': "44-sonli umumiy o'rta ta'lim maktab", 'ИНН': '206917644', 'Смены': '1', 'Материал стен': 'Кирпич', 'Спортзал': 'Нет', 'Актовый зал': 'Нет', 'Столовая': 'Нет', 'Электричество': 'Есть', 'Питьевая вода': 'Центральное', 'Интернет': 'Нет', 'Обновлено': '2025-02-13T08:42:25', 'Вместимость': '60', 'Учеников': '22', 'Год постройки': '1990', 'Код области': 1727, 'Код объекта': 1727220, 'ID махалли': None, 'Капремонт': None, 'ID': 11872, 'Название (рус)': '44-средняя общеобразовательная школа', 'Название (англ)': '44-secondary school', 'Цвет': None}

Row 7: {'UID': 596, 'Область': 'Buxoro viloyati', 'Район': "G'ijduvon tumani", 'Название (узб)': "54-sonli umumiy o'rta ta'lim maktab filiali", 'ИНН': '206871861', 'Смены': '1', 'Материал стен': 'Кирпич', 'Спортзал': 'sport_zal_qisman_tamir', 'Актовый зал': 'aktiv_zal_bor_mebel_yuq', 'Столовая': 'Нет', 'Электричество': 'Есть', 'Питьевая вода': 'Нет', 'Интернет': 'Оптика', 'Обновлено': '2025-02-25T11:23:22', 'Вместимость': '320', 'Учеников': '93', 'Год постройки': '1984', 'Код области': 1706, 'Код объекта': 1706215, 'ID махалли': None, 'Капремонт': '2014', 'ID': 11932, 'Название (рус)': '54-филиал школы', 'Название (англ)': '54-secondary school branch', 'Цвет': None}

Row 8: {'UID': 790, 'Область': 'Surxondaryo viloyati', 'Район': 'Uzun tumani', 'Название (узб)': "66-sonli umumiy o'rta ta'lim maktab filiali", 'ИНН': '206863634', 'Смены': '2', 'Материал стен': 'Кирпич', 'Спортзал': 'Нет', 'Актовый зал': 'Нет', 'Столовая': 'Нет', 'Электричество': 'Есть', 'Питьевая вода': 'Привозная', 'Интернет': 'Мобильный', 'Обновлено': '2025-02-17T13:13:43', 'Вместимость': '40', 'Учеников': '57', 'Год постройки': '2009', 'Код области': 1722, 'Код объекта': 1722221, 'ID махалли': None, 'Капремонт': None, 'ID': 12128, 'Название (рус)': '66-филиал школы', 'Название (англ)': '66-secondary school branch', 'Цвет': None}

Row 9: {'UID': 723, 'Область': 'Surxondaryo viloyati', 'Район': 'Denov tumani', 'Название (узб)': "22-sonli umumiy o'rta ta'lim maktabi", 'ИНН': '203203507', 'Смены': '1', 'Материал стен': 'Кирпич', 'Спортзал': 'Нет', 'Актовый зал': 'Нет', 'Столовая': 'Нет', 'Электричество': 'Есть', 'Питьевая вода': 'Локальное', 'Интернет': 'Оптика', 'Обновлено': '2025-02-17T10:41:56', 'Вместимость': '80', 'Учеников': '54', 'Год постройки': '2019', 'Код области': 1722, 'Код объекта': 1722210, 'ID махалли': None, 'Капремонт': '2019', 'ID': 12060, 'Название (рус)': '22-средняя общеобразовательная школа', 'Название (англ)': '22-secondary school', 'Цвет': None}

Row 10: {'UID': 32, 'Область': 'Jizzax viloyati', 'Район': 'Baxmal tumani', 'Название (узб)': "22-sonli umumiy o'rta ta'lim maktab filiali", 'ИНН': '206867224', 'Смены': '1', 'Материал стен': 'Кирпич', 'Спортзал': 'Нет', 'Актовый зал': 'Нет', 'Столовая': 'Нет', 'Электричество': 'Нет', 'Питьевая вода': 'Нет', 'Интернет': 'Нет', 'Обновлено': '2025-02-18T12:09:43', 'Вместимость': '25', 'Учеников': '8', 'Год постройки': '1989', 'Код области': 1708, 'Код объекта': 1708204, 'ID махалли': None, 'Капремонт': '2016', 'ID': 11359, 'Название (рус)': '22-средняя общеобразовательная школа  филиал', 'Название (англ)': '22-secondary school  branch', 'Цвет': None}

Total rows: 802
